dataset,baseline,p2_kernel,p3_kernel,p2_speedup,p3_speedup
sat_enc1_opt2_4,0.000244992,0.006284,0.00315046,0.038986632718014,0.07776388209975686
sat_enc1_opt2_4_p,0.000218912,0.00633232,0.00327424,0.03457058392500695,0.06685887412040657
sat_enc1_opt2_12_d,0.00179587,0.000636064,0.000675392,2.8234108517381897,2.6590039562209795
sat_enc1_opt2_12,0.000160832,0.00224595,0.00124426,0.07160978650459716,0.12925915805378296
sat_enc1_opt2_12_p,0.000154848,0.00230022,0.00125955,0.06731877820382398,0.12293914493271407
sat_enc1_opt2_16_d,0.00180723,0.000523744,0.000557248,3.4505980020773506,3.243134116228322
sat_enc1_opt2_16,0.000177856,0.0024208,0.00136864,0.07346992729676141,0.12995090016366612
sat_enc1_opt2_16_p,0.000175168,0.00242854,0.00137792,0.07212893343325619,0.127124941941477
sat_enc2_opt1_05_d,0.00401904,0.00204038,0.00152256,1.9697507327066526,2.6396595208070615
sat_enc2_opt1_05,0.00038448,0.00902438,0.00446643,0.04260458890250632,0.08608217301065951
sat_enc2_opt1_05_p,0.00029936,0.00898954,0.00433139,0.03330092529762368,0.06911407192610224
sat_enc2_opt1_15_d,0.00372995,0.00195661,0.00148742,1.9063328920939788,2.5076642777426685
sat_enc2_opt1_15,0.000359424,0.010286,0.0050721,0.03494302936029555,0.07086295617199975
sat_enc2_opt1_15_p,0.00029648,0.0105579,0.00498602,0.028081341933528448,0.05946225646908757
sat_enc3_opt1_50_d,0.0108207,0.0440322,0.0206295,0.2457451592243858,0.5245255580600597
sat_enc3_opt1_50,0.00318614,0.151888,0.0650816,0.020976904034551776,0.04895607975218802
sat_enc3_opt1_50_p,0.00269446,0.155789,0.0685678,0.017295572858160718,0.03929628776189407
sat_enc3_opt2_21_d,0.00934605,0.0376076,0.0173796,0.24851492783373574,0.5377597873368778
sat_enc3_opt2_21,0.00263318,0.136947,0.0586118,0.01922773043586205,0.044925765801425654
sat_enc3_opt2_21_p,0.00254806,0.156402,0.0671989,0.01629173539980307,0.03791818020830698
sat_enc3_opt2_12_d,0.00904861,0.0309411,0.0145267,0.29244629311821496,0.6228950828474464
sat_enc3_opt2_12,0.00223939,0.113793,0.0492709,0.01967950576924767,0.04545056006689547
sat_enc3_opt2_12_p,0.00192272,0.115064,0.0503619,0.016710004866856705,0.03817806714996853
sat_enc3_opt2_14_d,0.0090233,0.0310275,0.0148134,0.29081621142534847,0.6091309220030513
sat_enc3_opt2_14,0.00227642,0.115249,0.049173,0.019752188739164765,0.04629410448823541
sat_enc3_opt2_14_p,0.00192986,0.113704,0.0489305,0.01697266586927461,0.0394408395581488
sat_blocks_d,0.0260183,0.0202335,0.0131809,1.2859020930634837,1.9739395640661868
sat_blocks,0.00645363,0.300424,0.129194,0.02148173914201262,0.04995301639395018
sat_blocks_p,0.00689482,0.319242,0.13694,0.021597471510640828,0.05034920403096246
sat_bob-opt_d,0.00169306,0.00112349,0.000748096,1.506964904004486,2.263158738985371
sat_bob-opt,0.00015824,0.00302448,0.00148154,0.052319737607787124,0.10680778109264685
sat_bob-opt_p,0.000194208,0.00354595,0.00202989,0.05476896177329065,0.09567414983077902
sat_bob_d,0.000794944,0.00077088,0.000711904,1.0312162723121627,1.1166449408909067
sat_bob,0.000142112,0.00177434,0.000987648,0.080092879605938,0.1438893208916537
sat_bob_p,0.000125984,0.00155606,0.000880608,0.08096345899258384,0.14306479159853192
sat_c10_d,0.00498198,0.00268554,0.00147494,1.8551129381800306,3.3777509593610584
sat_c10,0.000338144,0.0102071,0.00451014,0.033128312645119576,0.07497416931625182
sat_c10_p,0.000272608,0.00911085,0.0040785,0.02992124774307556,0.06684025989947284
sat_count_d,0.000554016,0.0007936,0.00071632,0.6981048387096773,0.7734197006924279
sat_count,0.000148832,0.00142637,0.000885856,0.10434319286019757,0.16800924755264965
sat_count_p,0.000149408,0.0014719,0.000948576,0.10150689584890278,0.15750767466180884
sat_ctl_d,0.000444096,0.000424992,0.000389248,1.0449514343799413,1.1409075961854653
sat_ctl,0.00015072,0.00245062,0.00131562,0.06150280337220784,0.11456195557987868
sat_ctl_p,0.000144064,0.00255888,0.00135155,0.05629963108860127,0.10659169102141985
sat_ctl_5_d,0.000505984,0.000740608,0.000728032,0.6832008295886622,0.6950024174761549
sat_ctl_5,0.000146016,0.00351875,0.00168579,0.041496554174067495,0.08661577064758956
sat_ctl_5_p,0.000169184,0.00449542,0.00215546,0.037634748254890535,0.0784909021740139
sat_dated_11_d,0.000480704,0.00362592,0.00193661,0.13257435354337657,0.24821931106417913
sat_dated_11,0.000405696,0.0118608,0.00532106,0.03420477539457709,0.07624345525139728
sat_dated_11_p,0.000354464,0.0124035,0.00557773,0.028577740153988798,0.06354986706061426
sat_dated_17_d,0.000817824,0.00584016,0.002988,0.14003451960220267,0.2737028112449799
sat_dated_17,0.0006608,0.0219417,0.00954938,0.030116171490814293,0.06919820972670478
sat_dated_17_p,0.000554464,0.0225706,0.0099311,0.024565762540650224,0.055831076114428405
sat_E02F20_d,0.0192052,0.000807168,0.000995296,23.793311925150647,19.295968234575444
sat_E02F20,0.00025952,0.00483955,0.00247517,0.053624820489508326,0.10484936388207679
sat_E02F20_p,0.000209536,0.00480592,0.00242384,0.0435995605419982,0.08644795035975972
sat_E02F22_d,0.0730259,0.00213408,0.003148,34.21891400509822,23.197554002541295
sat_E02F22,0.000411168,0.0141133,0.00697318,0.02913337065037943,0.058964202845760476
sat_E02F22_p,0.00040176,0.0142807,0.00713027,0.028133074709222935,0.05634569237911046
sat_gss-18_d,0.000380448,0.00076512,0.000581856,0.49723964868255954,0.6538524995875268
sat_gss-18,0.000128832,0.00176211,0.000922528,0.07311234826429679,0.13965104582191543
sat_gss-18_p,0.000136928,0.00211446,0.00110861,0.06475790509160732,0.12351322827685118
sat_gss-19_d,0.00037392,0.00083552,0.000632768,0.4475296821141326,0.5909274805299889
sat_gss-19,0.000116032,0.0019224,0.000930656,0.0603578859758635,0.12467764673520614
sat_gss-19_p,0.000126336,0.00195171,0.00101946,0.06473092826290791,0.12392443058089576
sat_gss-20_d,0.000396,0.000882144,0.000702944,0.4489063010120797,0.5633450175262894
sat_gss-20,0.000138048,0.00191254,0.00101341,0.07218045112781955,0.13622127273265508
sat_gss-20_p,0.000149312,0.00224688,0.00121024,0.06645303710033468,0.12337387625594923
sat_gss-22_d,0.000404768,0.000911168,0.000735424,0.444229823698813,0.5503872595944652
sat_gss-22,0.000145696,0.0020193,0.00123382,0.0721517357500124,0.11808529607236064
sat_gss-22_p,0.000127904,0.00204314,0.00102605,0.0626016817251877,0.124656693143609
sat_k45_d,0.00164902,0.00430602,0.00274419,0.3829568836187477,0.6009132020742004
sat_k45,0.000404864,0.0104005,0.00478141,0.038927359261573966,0.08467460435310924
sat_k45_p,0.000347104,0.00920231,0.00441808,0.03771922484680477,0.07856444428348966
sat_itox_d,0.009044,0.0029064,0.00164582,3.111753371868979,5.495133125129114
sat_itox,0.00034224,0.0100889,0.00464656,0.03392242960084846,0.07365448848180159
sat_itox_p,0.000307456,0.00861306,0.00403731,0.035696488820465666,0.07615367658168434
sat_k2fix_d,0.00124592,0.000540672,0.000560416,2.3043915719696972,2.223205618683264
sat_k2fix,0.000210784,0.0072408,0.00339443,0.029110595514307808,0.062097023653455805
sat_k2fix_p,0.000246496,0.00843129,0.00382246,0.029235858332473445,0.06448622091532678
sat_manol_c10_i_d,0.00697914,0.00512208,0.0026001,1.3625597413550745,2.6841813776393213
sat_manol_c10_i,0.000621856,0.0216588,0.00877008,0.02871147062625815,0.07090653677047415
sat_manol_c10_i_p,0.000492384,0.020546,0.0089151,0.02396495668256595,0.055230339536292354
sat_manol_c10_d,0.00769738,0.0106153,0.00512368,0.7251212871986661,1.5023147425288075
sat_manol_c10,0.000863584,0.0305383,0.0126682,0.02827871885468412,0.06816943212137479
sat_manol_c10_p,0.000753952,0.0354684,0.0152514,0.021257006236537312,0.04943493712052664
sat_manol_c8_d,0.00365837,0.0048785,0.00258787,0.7498964845751769,1.4136606552879396
sat_manol_c8,0.000575808,0.0195876,0.0085239,0.02939655700545243,0.06755217682046952
sat_manol_c8_p,0.00050144,0.020773,0.00903018,0.02413902662109469,0.05552934714479667
sat_manol_g10_i_d,0.00608106,0.00525245,0.00266445,1.1577568563241916,2.282294657433992
sat_manol_g10_i,0.000574304,0.019659,0.00805053,0.029213286535429067,0.07133741505217668
sat_manol_g10_i_p,0.000556352,0.0238634,0.00991392,0.02331402901514453,0.05611826603402085
sat_MD5-28-1_d,0.000315968,0.000573248,0.00055968,0.5511890141788545,0.5645511720983419
sat_MD5-28-1,0.000134272,0.00174886,0.00100659,0.07677687179076656,0.1333929405219603
sat_MD5-28-1_p,0.000141632,0.00169286,0.000995264,0.08366433136821709,0.1423059610314449
sat_MD5-28-2_d,0.000353568,0.000651744,0.00064224,0.542495212844307,0.5505231689088191
sat_MD5-28-2,0.000134336,0.00174864,0.0010103,0.07682313111904109,0.13296644561021478
sat_MD5-28-2_p,0.000147264,0.00170042,0.00100797,0.08660448595052987,0.14609958629721123
sat_MD5-28-4_d,0.000347584,0.000634208,0.00063744,0.5480599424794389,0.545281124497992
sat_MD5-28-4,0.000136128,0.00174915,0.00100378,0.07782522939713575,0.13561537388670827
sat_MD5-28-4_p,0.000138592,0.00168653,0.00100659,0.08217582847622039,0.13768465810310057
sat_MD5-29-4_d,0.000324032,0.00059392,0.000605536,0.5455818965517242,0.5351159964064893
sat_MD5-29-4,0.000145408,0.00184275,0.0010105,0.07890815357482024,0.14389708065314202
sat_MD5-29-4_p,0.000138528,0.00174307,0.00101357,0.07947357248991722,0.13667334273903134
sat_MD5-30-4_d,0.000339264,0.000616928,0.000739232,0.5499247886301156,0.4589411713778624
sat_MD5-30-4,0.000140192,0.00189357,0.00107091,0.07403581594554202,0.13090922673240515
sat_MD5-30-4_p,0.000142752,0.00197114,0.00105722,0.07242103554288382,0.13502582243998412
sat_MD5-30-5_d,0.000315168,0.000605152,0.000593152,0.5208079953466237,0.5313444108761329
sat_MD5-30-5,0.000133248,0.00190995,0.00107846,0.06976517709887693,0.12355395656769838
sat_MD5-30-5_p,0.00014352,0.00183709,0.00106224,0.07812355409914594,0.1351107094441934
sat_min_d,0.002624,0.00583066,0.00298554,0.45003481595565514,0.8789029790255699
sat_min,0.000526784,0.0178868,0.00791942,0.029450991792830464,0.06651800258099709
sat_min_p,0.000444896,0.0166113,0.00740493,0.02678273223648962,0.06008105410854661
sat_p30_d,0.0026233,0.00902819,0.00486058,0.2905676553107544,0.5397092528052208
sat_p30,0.00113187,0.0393631,0.0163185,0.02875459503951671,0.06936115451787848
sat_p30_p,0.00116538,0.0413393,0.0165752,0.028190607968688386,0.07030865389256238
sat_p30_NOT_d,0.00143341,0.00262608,0.00149149,0.5458363796990191,0.9610590751530348
sat_p30_NOT,0.000577056,0.0111819,0.00502416,0.0516062565395863,0.11485621477023027
sat_p30_NOT_p,0.00066704,0.0124426,0.00565062,0.053609374246540116,0.11804722313657616
sat_non_p30_d,0.00265357,0.00903894,0.00480259,0.2935709275645153,0.5525289479218506
sat_non_p30,0.00111952,0.039347,0.0169246,0.028452486847790174,0.0661475012703402
sat_non_p30_p,0.00117373,0.039694,0.016582,0.029569456341008715,0.07078337956820649
sat_post_d,0.00547827,0.0065209,0.00360707,0.8401094940882394,1.5187589927558933
sat_post,0.00113386,0.0293034,0.0121892,0.038693803449429076,0.09302169133331145
sat_post_p,0.00113203,0.0245297,0.0103158,0.046149361794070046,0.10973749006378565
sat_post-ee_d,0.00545152,0.00603226,0.00363078,0.9037276244724198,1.5014735125785643
sat_post-ee,0.00078816,0.0286331,0.0127838,0.027526184730259733,0.06165302961560725
sat_post-ee_p,0.000617216,0.023114,0.010378,0.026703123648005537,0.05947350163808055
sat_L100_d,0.164353,0.00845027,0.00476995,19.44943771027435,34.45591672868688
sat_L100,0.000852896,0.0395781,0.0179916,0.02154969541236189,0.04740523355343605
sat_L100_p,0.000715712,0.0367326,0.0160206,0.0194843817208692,0.04467448160493365
sat_L150_d,0.249452,0.013873,0.00766189,17.981114394867728,32.55750213067533
sat_L150,0.0013144,0.0742736,0.0309771,0.017696732082462682,0.04243134444476727
sat_L150_p,0.00110998,0.0661352,0.028331,0.016783498046426107,0.03917899121104091
sat_L200_d,0.340089,0.0200918,0.0108763,16.926756189092067,31.268813842942908
sat_L200,0.00184886,0.110775,0.0478845,0.01669022793951704,0.0386108239618248
sat_L200_p,0.0014345,0.0867134,0.038844,0.016543002580915983,0.03692977036350531
sat_L80_d,0.121753,0.0064424,0.00364304,18.898702346951445,33.42071456805305
sat_L80,0.000665888,0.032793,0.0131631,0.020305796968865305,0.050587475594654756
sat_L80_p,0.000553632,0.0260575,0.0107222,0.02124655089705459,0.05163417955270374
sat_k100_1d,0.00783779,0.0362797,0.017747,0.2160378944699102,0.4416402772299544
sat_k100_1,0.0033769,0.134415,0.0576704,0.02512294014804895,0.05855516868272112
sat_k100_1p,0.00259485,0.119573,0.0535568,0.021700969282363078,0.04845043019747259
sat_k100_2d,0.00789334,0.0361659,0.0171651,0.2182536588333209,0.459848180319369
sat_k100_2,0.00341632,0.134509,0.0574515,0.02539844917440469,0.059464417813285986
sat_k100_2p,0.00263002,0.123539,0.054669,0.021288985664446043,0.04810806855804935
sat_k70_d,0.00613587,0.0249668,0.0122973,0.2457611708348687,0.4989607474811544
sat_k70,0.0025913,0.0965113,0.0416761,0.02684970568213256,0.06217712309933031
sat_k70_p,0.00191053,0.0858942,0.0383893,0.022242828968661445,0.04976725285431096
sat_k75_d,0.00630125,0.0265763,0.0129791,0.2371003488070198,0.4854920603123483
sat_k75,0.00262806,0.101721,0.0449725,0.025835963075471143,0.058437044860748244
sat_k75_p,0.00204544,0.094826,0.0406102,0.02157045536034421,0.05036764162698042
sat_k80_d,0.00668755,0.0281546,0.0138092,0.23752956888039609,0.4842822176520001
sat_k80,0.00294986,0.110148,0.0486855,0.02678087663870429,0.060590114099680605
sat_k80_p,0.00215795,0.0970684,0.0440064,0.022231230760989158,0.04903718550029087
sat_k85_2d,0.00696045,0.030601,0.0150128,0.22745825299826802,0.4636343653415752
sat_k85_2,0.00301853,0.116755,0.0504027,0.025853539462978033,0.059888259954327845
sat_k85_2p,0.00230208,0.104664,0.0465782,0.021994955285484983,0.04942397945820148
sat_k85_3d,0.00694787,0.0305789,0.0149493,0.22721124697095058,0.4647622296696166
sat_k85_3,0.00298541,0.116039,0.0503708,0.025727643292341368,0.059268663590810546
sat_k85_3p,0.0022481,0.104585,0.0450367,0.021495434335707796,0.04991706763595023
sat_k90_d,0.0074456,0.0323211,0.0157229,0.23036344678863035,0.4735513168690254
sat_k90,0.00312502,0.120268,0.0525416,0.02598380284032328,0.059477061985169846
sat_k90_p,0.00231008,0.110327,0.0498192,0.020938482873639273,0.046369271284966436
sat_k95_d,0.00748874,0.033959,0.0165148,0.22052298359786798,0.4534562937486376
sat_k95,0.00330947,0.127943,0.0555194,0.02586675316351813,0.05960925370230947
sat_k95_p,0.0024705,0.116845,0.0516542,0.021143395096067438,0.0478276693860325
sat_slp_d,0.0032377,0.00256906,0.00157757,1.2602664009404216,2.0523336523894344
sat_slp,0.00542042,0.010284,0.00451123,0.5270731232983275,1.2015392697778655
sat_slp_p,0.0045768,0.00723245,0.00323443,0.6328146063920248,1.4150252130978256
sat_030_d,0.0072857,0.0103488,0.00541965,0.7040139919604206,1.3443119020600962
sat_030,0.0025368,0.0550016,0.0233542,0.046122294624156394,0.10862286012794274
sat_030_p,0.00324234,0.0604597,0.0256355,0.0536281192265261,0.1264785161202239
sat_050_d,0.010354,0.016617,0.00863366,0.6230968285490762,1.1992596419131631
sat_050,0.00315373,0.0822411,0.0354379,0.0383473713265022,0.08899314011270419
sat_050_p,0.00384154,0.0885746,0.0378732,0.04337067285655256,0.10143161919246327
sat_UCG-10p0_d,0.000877536,0.00568662,0.00304013,0.15431592052924234,0.2886508142743896
sat_UCG-10p0,0.000640896,0.023185,0.0102161,0.027642700021565665,0.06273391998903691
sat_UCG-10p0_p,0.000538176,0.0239504,0.0105224,0.022470438907074623,0.05114574621759295
sat_UCG-10p1_d,0.000944896,0.00583818,0.00316109,0.16184769911170946,0.29891461489549487
sat_UCG-10p1,0.000661536,0.0236319,0.0103552,0.02799334797455981,0.06388442521631645
sat_UCG-10p1_p,0.000550752,0.0248615,0.0108438,0.022152806548277452,0.050789575610026
sat_UCG-5p0_d,0.00103427,0.00622742,0.00333123,0.1660832254770033,0.31047691093079727
sat_UCG-5p0,0.000745024,0.0288362,0.0124725,0.02583641395190767,0.05973333333333333
sat_UCG-5p0_p,0.000650016,0.0305377,0.0123094,0.021285689492004965,0.05280647310185712
sat_UR-15_d,0.000925376,0.00583187,0.00307443,0.1586756906446817,0.3009910780209665
sat_UR-15,0.000696288,0.0264892,0.0117063,0.026285731543421467,0.0594797673047846
sat_UR-15_p,0.000628064,0.0282841,0.011366,0.02220555011472877,0.0552581383072321
sat_UR-20_d,0.0010407,0.00640352,0.00337024,0.1625199890060467,0.30879106532472467
sat_UR-20,0.000773024,0.0311594,0.0135218,0.02480869336380033,0.057168720140809655
sat_UR-20_p,0.000679264,0.032698,0.0141725,0.020773869961465533,0.04792831187158229
sat_UTI_d,0.00137139,0.00898176,0.00502541,0.15268611051731507,0.2728911670888544
sat_UTI,0.000854976,0.0325374,0.0143131,0.02627671541057368,0.059733810285682344
sat_UTI_p,0.000749504,0.0340651,0.0150408,0.02200210772902472,0.04983139194723685
sat_2.0_d,0.0808588,0.00458445,0.00327139,17.637622833709603,24.71695517807415
sat_2.0,0.00184096,0.0817051,0.0336113,0.022531763623078606,0.05477205582646313
sat_2.0_p,0.00150733,0.0549424,0.0234799,0.027434731646233147,0.06419661071810356
sat_4.0-9_d,0.0629006,0.00324122,0.00238058,19.406458062087733,26.42238446092969
sat_4.0-9,0.0026127,0.0600143,0.0247235,0.043534624247887586,0.10567678524480757
sat_4.0-9_p,0.0026751,0.0455148,0.0191069,0.05877428880276306,0.14000701317325157
192bit,8.9664e-05,0.00028544,0.000256384,0.31412556053811663,0.3497254118821767
2cubes,0.00032272,0.00346365,0.00203267,0.09317338645648376,0.1587665484313735
2D,0.000954368,0.00138819,0.00092208,0.6874909054236091,1.0350164844698941
3D,0.00121427,0.0106053,0.0056088,0.11449652532224454,0.2164937241477678
ABACUS,0.000162368,0.000846624,0.000705632,0.19178289299618248,0.2301029431771802
af23560,0.000152992,0.000828064,0.000586304,0.18475866599683116,0.26094312847942364
af_shell,0.00221037,0.012162,0.00671539,0.18174395658608783,0.3291499078981266
airfoil,0.000131136,0.0004552,0.000384256,0.2880843585237259,0.3412724850099934
Andrews,0.00027424,0.00178438,0.00107274,0.1536892365975857,0.2556444245576747
appu,0.00063472,0.000372672,0.000424288,1.703159883221707,1.4959650049023305
as-22,0.00305229,0.00041168,0.000325728,7.41422949863972,9.370671234895372
astro,0.000545536,0.000483392,0.000399904,1.1285581887991527,1.3641674001760422
atmos,0.00160918,0.0705379,0.0324765,0.022812984225501466,0.04954905855002848
av41092,0.00224912,0.000887552,0.000644032,2.534071243149697,3.492248832356156
barrier,0.00696954,0.00346154,0.00202486,2.013421771812546,3.441986112620132
Baumann,0.00021536,0.00401446,0.00211328,0.05364606945890605,0.10190793458509995
bayer04,0.000153728,0.00057296,0.000617088,0.26830494275342087,0.24911844015764364
bbmat,0.000313408,0.0011903,0.000882784,0.26330168864992015,0.35502229310907313
bcsstk,0.000176832,0.000524864,0.000460448,0.33691013291062066,0.38404336646049064
Ben,0.00177562,0.00627894,0.00377462,0.2827897702478444,0.470410266463909
bibd,0.0002008,0.000164512,0.000188608,1.2205796537638591,1.0646420088225315
bips,0.000177728,0.000513664,0.000505888,0.3460004983802641,0.3513188689986716
bloweya,0.011994,0.00264186,0.00189802,4.539983193659013,6.319216868104656
bundle,0.00221802,0.000259712,0.00026496,8.54030618531296,8.37115036231884
c-55,0.00164243,0.000728704,0.00051648,2.2539055638503425,3.1800456939281285
c-61,0.00173869,0.00115606,0.00070896,1.5039790322301612,2.4524514782216205
c-64,0.0131793,0.000844224,0.000535808,15.611141118944735,24.597057154801718
CondMat,0.000558816,0.000657408,0.000513344,0.8500292056074766,1.0885799775589078
cage10,0.00015168,0.000534304,0.000440192,0.28388333233515006,0.34457691189299217
ccc,0.000142624,0.00136733,0.000838048,0.10430839665625709,0.17018595593569819
cfd,0.000242272,0.00204522,0.00124566,0.11845767203528228,0.19449287927684922
Chem97Zt,0.00104038,7.4656e-05,8.2496e-05,13.93565152164595,12.611278122575639
circuit,0.00426003,0.0007872,0.00067152,5.411623475609756,6.343861686919228
ckt,0.00320182,0.00122733,0.000853024,2.608768627834405,3.753493453877031
cnr,0.00361421,0.00308854,0.00173734,1.1702001592985682,2.080312431648382
conf5_4,0.000210112,0.00132608,0.000882496,0.15844594594594594,0.2380883312785554
copter,0.00013584,0.000631904,0.000484128,0.21496936243480022,0.2805869522109855
coupled,0.00195856,0.000382272,0.00030576,5.123472291980579,6.405546834118262
crash,0.000280096,0.00570758,0.00290883,0.04907438879525123,0.09629163615611777
