dataset,base_p2,p3_kernel,p2b_kernel,p3_speedup,p2b_speedup
sat_9_p,0.000871616,0.00104384,0.00207434,0.8350091968117718,0.4201895542678635
sat_9dlx_d,0.150422,0.00432467,0.00318973,34.78230708932705,47.15822342329915
sat_9dlx,0.0131985,0.0101212,0.0215477,1.3040449749041616,0.6125247706251712
sat_9dlx_p,0.00858726,0.00723494,0.0123459,1.186915164465773,0.695555609554589
sat_bug7,0.173882,0.0839558,0.247259,2.071113609780385,0.7032383047735371
sat_bug8_d,12.0732,0.208962,0.0315069,57.77701208832227,383.1922531255059
sat_bug8,0.175025,0.0840093,0.236729,2.083400290205965,0.7393475239619987
sat_bug8_p,0.193523,0.101667,0.227331,1.903498677053518,0.8512829310564771
sat_aaai_d,0.000882112,0.00113933,0.0020159,0.7742374904549164,0.43757726077682424
sat_aaai,0.00257578,0.0025889,0.00570176,0.9949322105913709,0.45175173981367156
sat_aaai_p,0.00249622,0.00308819,0.00575782,0.8083116647615592,0.4335356089631145
sat_ACG_10p_d,0.00522624,0.0045032,0.0132523,1.1605613785752356,0.3943647517789365
sat_ACG_10p,0.0105634,0.00880675,0.0246656,1.199466318448917,0.4282644654903996
sat_ACG_10p_p,0.0101754,0.00970048,0.0239368,1.0489584020584548,0.4250944152936065
sat_ACG_5p0_d,0.00445261,0.00416461,0.0111195,1.0691541344807798,0.4004325734070777
sat_ACG_5p0,0.00975709,0.00774941,0.0229019,1.2590752070157598,0.4260384509582174
sat_ACG_5p0_p,0.00932733,0.00820682,0.0197986,1.1365340046449173,0.47111058357661656
sat_ACG_5p1_d,0.0043024,0.00358304,0.0107104,1.200768062873984,0.40170301762772626
sat_ACG_5p1,0.00966934,0.0085352,0.0236796,1.1328779641953324,0.40834051250865727
sat_ACG_5p1_p,0.00933686,0.00866326,0.0199144,1.0777536400846794,0.4688496766159162
sat_01_d,0.00057584,0.000668544,0.000810112,0.8613344820984109,0.7108152946753041
sat_01,0.000688608,0.00065008,0.000846176,1.059266551809008,0.8137881480921226
sat_01_p,0.000701312,0.00117322,0.00155702,0.5977668297506009,0.4504193908877214
sat_27_d,0.00373411,0.00104922,0.0009792,3.558939021368255,3.8134293300653597
sat_27,0.000477344,0.000697504,0.00117843,0.6843602330595953,0.40506775964630903
sat_27_p,0.000410208,0.000954784,0.00133629,0.429634346616617,0.3069752823114743
sat_enc1_opt1_05_d,0.0018769,0.00185821,0.0025888,1.0100580666340189,0.7250077255871445
sat_enc1_opt1_05,0.00347174,0.00356192,0.00684611,0.9746821938729674,0.5071113376793537
sat_enc1_opt1_05_p,0.00378058,0.00364374,0.00598717,1.0375548200475335,0.6314469106439269
sat_enc1_opt1_10_d,0.0012465,0.00145226,0.00271894,0.8583173811851873,0.4584507197657911
sat_enc1_opt1_10,0.00137885,0.00205763,0.00399315,0.6701156184542411,0.3453038328136935
sat_enc1_opt1_10_p,0.0015855,0.00267872,0.00439741,0.5918871699916378,0.3605531437823628
sat_enc1_opt1_15_d,0.00216454,0.00217424,0.00320384,0.995538670983884,0.6756080203755493
sat_enc1_opt1_15,0.00442,0.00438403,0.00843834,1.0082047796205775,0.5237997046812525
sat_enc1_opt1_15_p,0.00503325,0.00483197,0.00799773,1.041655887764204,0.629334823756241
sat_enc1_opt2_4_d,0.00119565,0.00106474,0.00102531,1.1229502038056238,1.1661351201100154
sat_enc1_opt2_4,0.00238157,0.00271955,0.0044152,0.875722086374584,0.5394025185722051
sat_enc1_opt2_4_p,0.00271062,0.00665299,0.00411088,0.4074288402658053,0.6593770676838049
sat_enc1_opt2_12_d,0.000789632,0.000862496,0.000969696,0.9155196082068786,0.8143088143088142
sat_enc1_opt2_12,0.000788768,0.00116685,0.00195456,0.6759806316150319,0.40355271774721674
sat_enc1_opt2_12_p,0.000907008,0.00128698,0.00177357,0.704756872678674,0.5114024256161301
sat_enc1_opt2_16_d,0.00074688,0.000928384,0.00108714,0.8044946918516476,0.6870136320989018
sat_enc1_opt2_16,0.000813728,0.00160845,0.00230288,0.5059081724641736,0.3533523240464114
sat_enc1_opt2_16_p,0.000926464,0.00115562,0.00174605,0.8017029819490836,0.5306056527590848
sat_enc2_opt1_05_d,0.00186362,0.00171101,0.00240973,1.0891929328291476,0.7733729504965287
sat_enc2_opt1_05,0.00331693,0.0035807,0.00708035,0.9263356326975173,0.46846977903634707
sat_enc2_opt1_05_p,0.00355245,0.00373376,0.00607056,0.9514403711004457,0.5851931288052502
sat_enc2_opt1_15_d,0.0019856,0.00199421,0.00271667,0.9956825008399316,0.7308948087180261
sat_enc2_opt1_15,0.00372029,0.0039417,0.00754342,0.943828804830403,0.4931834632036927
sat_enc2_opt1_15_p,0.0041216,0.00404413,0.00665654,1.0191561596684577,0.6191805352330189
sat_enc3_opt1_50_d,0.0226178,0.0173058,0.0383851,1.306949115325498,0.5892338433402544
sat_enc3_opt1_50,0.0516593,0.0302614,0.0883325,1.7071021168881808,0.5848277813941641
sat_enc3_opt1_50_p,0.0540515,0.0355317,0.0926024,1.521219080426774,0.5836943750917903
sat_enc3_opt2_21_d,0.0192943,0.0151529,0.0370922,1.2733074197018392,0.5201713567812101
sat_enc3_opt2_21,0.0450731,0.0287039,0.0768601,1.5702779064865748,0.5864304105771395
sat_enc3_opt2_21_p,0.0547654,0.0302678,0.0820538,1.809361763986811,0.6674328306550092
sat_enc3_opt2_12_d,0.0159449,0.0126694,0.0294283,1.2585363158476328,0.5418219876785272
sat_enc3_opt2_12,0.0363027,0.0250843,0.064529,1.447227947361497,0.5625796153667343
sat_enc3_opt2_12_p,0.0379897,0.0255605,0.0591803,1.4862659181158429,0.6419315211311872
sat_enc3_opt2_14_d,0.0160587,0.0124565,0.0291365,1.289182354593987,0.5511540507610728
sat_enc3_opt2_14,0.0375969,0.0256507,0.0660261,1.4657260815494315,0.569424818367282
sat_enc3_opt2_14_p,0.0380568,0.025646,0.0621966,1.4839273181002888,0.6118791059318356
sat_blocks_d,0.0401692,0.0177931,0.0296252,2.257571755343364,1.3559132090247492
sat_blocks,0.110582,0.0669758,0.146947,1.6510739700011048,0.7525298236779248
sat_blocks_p,0.134145,0.0840308,0.16236,1.5963789467671377,0.8262195121951218
sat_bob-opt_d,0.00133299,0.0011001,0.00201597,1.211698936460322,0.6612151966547121
sat_bob-opt,0.000925536,0.00146778,0.00321206,0.6305686138249602,0.2881440570848614
sat_bob-opt_p,0.00123795,0.00147216,0.00304003,0.8409072383436583,0.4072163761541827
sat_bob_d,0.000523744,0.000973984,0.00159126,0.5377336794033578,0.32913791586541485
sat_bob,0.000690624,0.00109075,0.00204234,0.6331643364657347,0.33815329475013955
sat_bob_p,0.000578144,0.000888608,0.00177946,0.6506175951600706,0.3248985647331213
sat_c10_d,0.0054999,0.00201187,0.00300813,2.7337253401064685,1.82834518454987
sat_c10,0.00392819,0.00368285,0.00846042,1.0666168863787555,0.46430200864732485
sat_c10_p,0.0031248,0.00321811,0.00712403,0.9710047201618341,0.43862813604097683
sat_count_d,0.000372448,0.00116995,0.00149392,0.31834522842856533,0.2493091999571597
sat_count,0.000513344,0.00104941,0.00216134,0.48917391677228156,0.2375119139052625
sat_count_p,0.000510816,0.00111136,0.00182662,0.4596314425568672,0.27965093998751794
sat_ctl_d,0.000421024,0.00054912,0.000692512,0.7667249417249418,0.6079663601497157
sat_ctl,0.00108432,0.00204925,0.00293712,0.5291301695742345,0.36917797025657784
sat_ctl_p,0.00143062,0.0016896,0.00241251,0.8467211174242424,0.5930006507745046
sat_ctl_5_d,0.000891424,0.000972864,0.00128688,0.9162884020788106,0.6927017282108666
sat_ctl_5,0.00189203,0.00182272,0.00325658,1.0380255881320226,0.5809868021052761
sat_ctl_5_p,0.00280237,0.00256333,0.00401059,1.0932536973390083,0.6987425790220393
sat_dated_11_d,0.00190035,0.00190256,0.0046783,0.9988384071987217,0.4062052454951585
sat_dated_11,0.00334864,0.00331382,0.00812778,1.0105075109692139,0.41199934053333137
sat_dated_11_p,0.00369859,0.00363821,0.0081247,1.0165960733437598,0.45522788533730474
sat_dated_17_d,0.00317837,0.00295613,0.00815584,1.0751793730316326,0.38970480048652256
sat_dated_17,0.00644646,0.00552451,0.0151557,1.1668835788151348,0.42534887863971976
sat_dated_17_p,0.00695408,0.00595709,0.0143876,1.1673619166405074,0.4833384303149934
sat_E02F20_d,0.00757747,0.00147072,0.000762112,5.15221796127067,9.942724953812563
sat_E02F20,0.00223584,0.00195696,0.00287971,1.1425067451557516,0.7764115136593615
sat_E02F20_p,0.00224646,0.00182531,0.00267328,1.2307279311459425,0.8403384606176681
sat_E02F22_d,0.0343535,0.00831402,0.00166499,4.131996314658854,20.632856653793716
sat_E02F22,0.00620992,0.00416666,0.00673322,1.4903831846130953,0.9222808700740508
sat_E02F22_p,0.0065583,0.00434144,0.00676986,1.5106278101275152,0.9687497230371087
sat_gss-18_d,0.000344736,0.000809152,0.00155226,0.4260460333781539,0.22208650612655098
sat_gss-18,0.000630336,0.000932512,0.0021791,0.6759548402594283,0.289264375200771
sat_gss-18_p,0.000786912,0.00126976,0.00259926,0.6197328629032258,0.3027446273170056
sat_gss-19_d,0.000363616,0.000821472,0.00162813,0.44263955436095204,0.22333351759380393
sat_gss-19,0.000647008,0.000846112,0.00193693,0.7646836352634167,0.3340378846938196
sat_gss-19_p,0.000707232,0.00119088,0.0024176,0.5938734381297863,0.29253474520185313
sat_gss-20_d,0.000379904,0.00089824,0.00166938,0.42294264339152116,0.22757191292575685
sat_gss-20,0.000698784,0.000978336,0.00211859,0.7142576783436366,0.3298344653755564
sat_gss-20_p,0.000875072,0.00103712,0.00223766,0.8437519284171551,0.39106566681265253
sat_gss-22_d,0.000377536,0.000879456,0.0016559,0.4292835571080304,0.22799444410894376
sat_gss-22,0.000771456,0.00110288,0.00240781,0.6994922385028289,0.3203973735469161
sat_gss-22_p,0.000709728,0.00119552,0.00244365,0.5936563169164881,0.29043766496838747
sat_k45_d,0.00193875,0.00318858,0.00551613,0.6080292794911841,0.3514692365843444
sat_k45,0.00297907,0.00308842,0.00739098,0.9645935462145692,0.4030683346457438
sat_k45_p,0.00254016,0.0030865,0.00606762,0.8229904422485016,0.41864190572250737
sat_itox_d,0.0451161,0.00328282,0.00491056,13.743092828726521,9.187567202111369
sat_itox,0.00329472,0.00358813,0.00919395,0.9182276004492591,0.358357398071558
sat_itox_p,0.00269728,0.00323254,0.00754528,0.8344150420412431,0.35747911276983757
sat_k2fix_d,0.00090688,0.00088816,0.00110144,1.0210772833723654,0.8233585124927368
sat_k2fix,0.00251056,0.00261299,0.00472147,0.9607996968989548,0.5317327018915718
sat_k2fix_p,0.0035745,0.00350707,0.00582374,1.019226875996202,0.6137808349960678
sat_manol_c10_i_d,0.00853456,0.00325328,0.00615405,2.623370874932376,1.38682006158546
sat_manol_c10_i,0.00760253,0.00646186,0.0164343,1.1765234777602733,0.46260138855929367
sat_manol_c10_i_p,0.00690419,0.00651651,0.0145584,1.0594919673260688,0.4742409880206616
sat_manol_c10_d,0.0108164,0.00556454,0.0132759,1.9438084729375655,0.8147394903547029
sat_manol_c10,0.0102686,0.00891616,0.0312725,1.1516841330797114,0.3283587816771924
sat_manol_c10_p,0.0116132,0.0107609,0.0278875,1.0792034123539853,0.41643030031376066
sat_manol_c8_d,0.00381552,0.00200166,0.00595597,1.9061778723659362,0.6406210911069062
sat_manol_c8,0.00696547,0.00596346,0.0149652,1.1680249385423898,0.4654444979017988
sat_manol_c8_p,0.00711651,0.00609626,0.0143777,1.167356707227054,0.4949685972026124
sat_manol_g10_i_d,0.00834925,0.0026944,0.00634803,3.098741834916865,1.3152505580471423
sat_manol_g10_i,0.00650806,0.00563926,0.0211678,1.154062767100648,0.30745093963472825
sat_manol_g10_i_p,0.00889146,0.00673968,0.0157253,1.3192703511145931,0.5654238710867201
sat_MD5-28-1_d,0.000273984,0.000842336,0.0010352,0.3252668768757361,0.2646676970633694
sat_MD5-28-1,0.000814816,0.00139946,0.00198102,0.5822360053163363,0.4113113446608313
sat_MD5-28-1_p,0.000802912,0.00124848,0.0016785,0.6431116237344612,0.47835090854929996
sat_MD5-28-2_d,0.000293024,0.000869536,0.00103949,0.33698892282780707,0.2818920816939076
sat_MD5-28-2,0.000808224,0.00140278,0.00195594,0.5761587704415517,0.41321512929844467
sat_MD5-28-2_p,0.00080896,0.00108288,0.00152499,0.7470449172576832,0.5304690522560803
sat_MD5-28-4_d,0.000292384,0.00083568,0.00104941,0.349875550449933,0.27861750888594544
sat_MD5-28-4,0.000832448,0.00141456,0.0022111,0.5884854654450854,0.3764859119895074
sat_MD5-28-4_p,0.00081776,0.00124026,0.00170224,0.659345621079451,0.48040229344863233
sat_MD5-29-4_d,0.00027536,0.000850496,0.0010487,0.3237640153510422,0.2625727090683703
sat_MD5-29-4,0.000855296,0.00122266,0.00195584,0.6995370749022622,0.437303664921466
sat_MD5-29-4_p,0.000835072,0.00087888,0.00132819,0.9501547423994174,0.6287293233648801
sat_MD5-30-4_d,0.000271264,0.000996736,0.00114218,0.2721523051239245,0.2374967168047068
sat_MD5-30-4,0.000906496,0.000983968,0.00163875,0.9212657322189339,0.5531630816170862
sat_MD5-30-4_p,0.000875968,0.00124845,0.00183827,0.7016444391044896,0.47651759534779986
sat_MD5-30-5_d,0.000271744,0.000863168,0.0011273,0.31482168013642764,0.2410573937727313
sat_MD5-30-5,0.000904928,0.000979648,0.00162771,0.9237277062781734,0.5559516130023161
sat_MD5-30-5_p,0.0008848,0.0012073,0.00170454,0.7328750103536819,0.5190843277365155
sat_min_d,0.00312426,0.00337158,0.00716742,0.9266456676098446,0.4358974358974359
sat_min,0.00598435,0.00559891,0.0145078,1.0688419710265034,0.41249190090847687
sat_min_p,0.00531462,0.00511882,0.0123739,1.0382510031608847,0.4295024204171684
sat_p30_d,0.00674054,0.00479693,0.0121652,1.4051778950286955,0.554083779962516
sat_p30,0.0127417,0.0098904,0.0323548,1.2882896546145757,0.3938117373619988
sat_p30_p,0.0137734,0.0115214,0.0287583,1.1954623570052252,0.47893651571894025
sat_p30_NOT_d,0.00210582,0.00202253,0.00335101,1.041181094965217,0.6284135230870692
sat_p30_NOT,0.00378074,0.00410464,0.00850416,0.921089303812271,0.444575360764614
sat_p30_NOT_p,0.00448627,0.00436989,0.00938941,1.0266322493243536,0.4778010545923545
sat_non_p30_d,0.00663018,0.00483424,0.0121517,1.3715041040577216,0.5456174856192961
sat_non_p30,0.0123095,0.00990605,0.0279908,1.242624456771367,0.43976949569144147
sat_non_p30_p,0.0137503,0.0114504,0.0286513,1.2008576119611543,0.47991888675208455
sat_post_d,0.00439232,0.0037488,0.00789792,1.171660264618011,0.556136299177505
sat_post,0.00838314,0.00652058,0.0173729,1.2856433016694835,0.4825411992240789
sat_post_p,0.00718086,0.00596589,0.0138323,1.2036527659745655,0.5191370921683306
sat_post-ee_d,0.0045393,0.00384246,0.00768125,1.1813525710091972,0.5909585028478438
sat_post-ee,0.00800403,0.00651494,0.0166023,1.2285654204029508,0.4821036844292658
sat_post-ee_p,0.0063503,0.00534387,0.0130075,1.1883335485331792,0.4882029598308668
sat_L100_d,0.881381,0.01423,0.0103668,61.938229093464514,85.01958174171392
sat_L100,0.0192215,0.015318,0.0300789,1.2548309178743962,0.6390360019814554
sat_L100_p,0.0170924,0.0139063,0.0268436,1.229111985215334,0.6367402285833496
sat_L150_d,1.96195,0.0260762,0.0169331,75.23910692508878,115.86478553838342
sat_L150,0.034732,0.023002,0.0448901,1.5099556560299103,0.7737117983697964
sat_L150_p,0.0309376,0.021386,0.0378727,1.4466286355559712,0.8168839295851629
sat_L200_d,3.48514,0.0421921,0.0290987,82.60171927920155,119.76961170086635
sat_L200,0.0543308,0.033088,0.0639812,1.6420091876208898,0.8491681931567397
sat_L200_p,0.0418808,0.0294234,0.0538006,1.4233841092463824,0.7784448500574344
sat_L80_d,0.563119,0.010897,0.0086992,51.67651647242361,64.7322742321133
sat_L80,0.0139201,0.012254,0.0231052,1.1359637669332463,0.6024661115246784
sat_L80_p,0.0115142,0.00973632,0.0169652,1.1826028725432196,0.6786952113738712
sat_k100_1d,0.0181784,0.0120082,0.0388395,1.5138322146533203,0.4680389809343581
sat_k100_1,0.0391638,0.025385,0.0949754,1.5427929879850304,0.4123573051548085
sat_k100_1p,0.035801,0.0223782,0.0755161,1.5998158922522812,0.47408433433400293
sat_k100_2d,0.0174404,0.0114478,0.0407769,1.5234717587658766,0.4277029396545594
sat_k100_2,0.0394322,0.024986,0.0943946,1.578171776194669,0.4177378790735911
sat_k100_2p,0.0363087,0.0232433,0.0847732,1.5621146739060288,0.4283039922994531
sat_k70_d,0.0126792,0.00884938,0.0296827,1.4327783415335311,0.42715790679419324
sat_k70,0.0282682,0.0192627,0.0701939,1.467509746816386,0.4027159055131571
sat_k70_p,0.0259258,0.0169411,0.0554326,1.530349268937672,0.46769951256120046
sat_k75_d,0.0133033,0.0087487,0.0298174,1.5206030610262098,0.44615895416770074
sat_k75,0.0309215,0.0208652,0.0775318,1.4819651860514158,0.3988234505067598
sat_k75_p,0.026749,0.0189482,0.0700016,1.411690820236223,0.3821198372608626
sat_k80_d,0.0138725,0.00937539,0.0323763,1.4796717789873273,0.42847700324002436
sat_k80,0.0328184,0.0221662,0.0814252,1.48056049300286,0.4030496701266929
sat_k80_p,0.0285333,0.0191033,0.0608567,1.493631990284401,0.46886045414884475
sat_k85_2d,0.0152987,0.00985584,0.0321178,1.5522471955713568,0.4763308819408552
sat_k85_2,0.0354812,0.0226267,0.0781407,1.5681120092633922,0.45406811047251944
sat_k85_2p,0.0302992,0.0205284,0.0730829,1.4759650045790222,0.4145867227490972
sat_k85_3d,0.014977,0.00959872,0.033538,1.5603122082944394,0.4465680720376886
sat_k85_3,0.0354248,0.0217568,0.0765262,1.6282173849095456,0.462910741680627
sat_k85_3p,0.0311498,0.0244677,0.0740776,1.2730988200770812,0.42050228409127727
sat_k90_d,0.0162582,0.0105391,0.0379134,1.5426554449620937,0.4288246371995126
sat_k90,0.0345517,0.0238035,0.0826609,1.4515386392757368,0.4179932713048128
sat_k90_p,0.031762,0.020655,0.07046,1.5377390462357783,0.45078058472892424
sat_k95_d,0.0166964,0.0108441,0.0361113,1.5396759528222719,0.4623594276583784
sat_k95,0.0380254,0.0247981,0.0961452,1.5333997362701175,0.3954997233351223
sat_k95_p,0.0339199,0.0221399,0.0708303,1.5320710572315142,0.47888968421706535
sat_slp_d,0.00494195,0.00219219,0.00388022,2.254343829686295,1.2736262376875536
sat_slp,0.0102935,0.00506963,0.00895526,2.0304243110443956,1.1494361972740044
sat_slp_p,0.00812912,0.00340115,0.00611277,2.3901092277611986,1.3298586401909445
sat_030_d,0.01047,0.0064873,0.0148212,1.6139225872088543,0.7064205327503846
sat_030,0.0203085,0.0157398,0.039817,1.2902641710822245,0.5100459602682271
sat_030_p,0.0241062,0.0155906,0.0360423,1.546200915936526,0.6688307904878436
sat_050_d,0.0151778,0.00923511,0.021463,1.643488816050919,0.7071611610678843
sat_050,0.028229,0.021246,0.0512741,1.3286736326837993,0.5505508629112944
sat_050_p,0.0323201,0.0208018,0.0469671,1.5537165053024258,0.6881434025094162
sat_UCG-10p0_d,0.0029783,0.00311981,0.00691222,0.9546414685509694,0.4308745960053355
sat_UCG-10p0,0.00686778,0.00622822,0.015039,1.1026874452090647,0.45666467185318177
sat_UCG-10p0_p,0.00750979,0.00643574,0.0140968,1.1668883453961783,0.532730123148516
sat_UCG-10p1_d,0.0033136,0.00291034,0.00647069,1.1385611303146712,0.5120937643435244
sat_UCG-10p1,0.00716406,0.0061177,0.0152038,1.1710381352469064,0.47120193635801577
sat_UCG-10p1_p,0.00797334,0.00697875,0.015105,1.1425169263836648,0.5278609731876862
sat_UCG-5p0_d,0.00361002,0.00325859,0.00807994,1.1078472590905881,0.44678797119780583
sat_UCG-5p0,0.00906285,0.00744896,0.019587,1.2166597753243407,0.46269719712053914
sat_UCG-5p0_p,0.0101402,0.00910019,0.0192944,1.1142844270284469,0.5255514553445559
sat_UR-15_d,0.00339258,0.00343296,0.00729203,0.9882375559284117,0.46524493179539855
sat_UR-15,0.00839798,0.0074152,0.0177578,1.13253587226238,0.47291781639617514
sat_UR-15_p,0.00998963,0.00756941,0.0155814,1.3197369411882827,0.6411253160819952
sat_UR-20_d,0.00379514,0.00347197,0.00813994,1.093079721310956,0.46623685186868696
sat_UR-20,0.010203,0.0083592,0.0218369,1.2205713465403387,0.46723664989078123
sat_UR-20_p,0.0109723,0.00917178,0.0196767,1.1963108578705552,0.5576290739809013
sat_UTI_d,0.0049263,0.00501798,0.0114661,0.9817296999988042,0.4296404182764846
sat_UTI,0.00960957,0.0080448,0.0205214,1.1945070107398568,0.46827068328671534
sat_UTI_p,0.0103034,0.00817645,0.0191798,1.260131230546264,0.5372005964608599
sat_2.0_d,0.542808,0.0135052,0.00780675,40.19251843734265,69.53059852051109
sat_2.0,0.0324441,0.0186397,0.0429457,1.7405913185298045,0.7554679513897781
sat_2.0_p,0.0254236,0.015405,0.0286654,1.6503472898409608,0.8869089564422614
sat_4.0-9_d,0.338488,0.0105789,0.00494374,31.996521377458905,68.46800195803178
sat_4.0-9,0.0279979,0.0196789,0.0385145,1.4227370432290423,0.7269443975645535
sat_4.0-9_p,0.0210498,0.0157533,0.028825,1.336215269181695,0.7302619254119688
192bit,0.0002936,0.000720352,0.0009544,0.40757851716938387,0.3076278290025147
2cubes,0.00221702,0.00220973,0.00344048,1.0032990455847548,0.644392642887039
2D,0.0013249,0.0013255,0.0016247,0.9995473406261787,0.8154736259001661
3D,0.0106868,0.00737955,0.0153007,1.4481641834529204,0.6984517048239622
ABACUS,0.00031424,0.000688096,0.00103267,0.45668046319118255,0.304298565853564
af23560,0.000545792,0.000717664,0.000930528,0.7605118829981719,0.5865401148595206
af_shell,0.00564992,0.00553376,0.009096,1.0209911524894466,0.6211433597185576
airfoil,0.00019008,0.000495424,0.000636416,0.3836713602893683,0.29867256637168144
Andrews,0.00175978,0.002532,0.00339306,0.6950157977883097,0.5186409907281333
appu,0.00142541,0.00135741,0.00143846,1.0500954022734472,0.990927797783741
as-22,0.00223302,0.00064976,0.000609568,3.4366843142083234,3.6632828494934118
astro,0.00041664,0.000700352,0.00107616,0.594900849858357,0.3871543264942016
atmos,0.0398652,0.0292271,0.0575745,1.3639806891549282,0.6924107026548212
av41092,0.00176243,0.00101354,0.00116282,1.7388854904591826,1.5156516055795395
barrier,0.0109428,0.00358541,0.0045744,3.0520358898982267,2.3921825813221407
Baumann,0.00214166,0.00272301,0.00411715,0.7865046400857875,0.5201802217553405
bayer04,0.000194496,0.000723392,0.000983872,0.2688666725648058,0.19768425160996553
bbmat,0.000851616,0.0011592,0.00144554,0.7346583850931677,0.589133472612311
bcsstk,0.000251616,0.00062144,0.000759264,0.4048918640576725,0.3313946137311924
Ben,0.00356979,0.00379613,0.00566768,0.9403761198905202,0.6298503091211926
bibd,0.000136192,0.000277056,0.000306912,0.4915684915684916,0.4437493483474091
bips,0.000152736,0.000598688,0.00120099,0.25511785771553797,0.12717508055853918
bloweya,0.0350747,0.0017801,0.00096624,19.70378068647829,36.30019456863719
bundle,0.0011976,0.000592736,0.000483872,2.0204610484262813,2.475034719925931
c-55,0.00303542,0.00106989,0.0010479,2.8371327893521765,2.896669529535261
c-61,0.00367318,0.00125344,0.00131859,2.9304793209088587,2.7856877422094812
c-64,0.0262191,0.00152557,0.000955104,17.18642867911666,27.451565483968235
CondMat,0.000528736,0.000721536,0.00116218,0.7327922653893915,0.45495190073826774
cage10,0.000389696,0.000657152,0.000828192,0.5930074016361511,0.47053823268034467
ccc,0.000569536,0.000990784,0.00190045,0.5748336670757703,0.2996848114920151
cfd,0.00147002,0.00224685,0.00286038,0.6542581836793734,0.5139247232885141
Chem97Zt,0.000513024,0.000140224,0.000155712,3.6586033774532183,3.294697903822442
circuit,0.00536854,0.00097408,0.00101162,5.511395367936925,5.306874122694293
ckt,0.00360682,0.00142202,0.00200291,2.536405957722114,1.8007898507671338
cnr,0.0019105,0.00153235,0.00293462,1.2467778249094528,0.6510212565851796
conf5_4,0.0013096,0.00131898,0.00178419,0.9928884441007445,0.7340025445720467
copter,0.000341792,0.000750144,0.000932864,0.4556351847112021,0.36638995609220637
coupled,0.0034209,0.000940416,0.000809728,3.6376454675377707,4.224752015491622
crash,0.00319795,0.0034585,0.005392,0.9246638716206448,0.5930916172106825
